customer_id,gender,senior_citizen,partner,dependents
CUST_000790,Female,0,No,No
CUST_000791,Male,0,No,Yes
CUST_000792,Female,0,No,Yes
CUST_000793,Male,0,No,No
CUST_000794,Female,0,Yes,No
CUST_000795,Male,0,Yes,Yes
CUST_000796,Female,0,No,No
CUST_000797,Female,0,Yes,No
CUST_000798,Female,0,No,Yes
CUST_000799,Female,0,No,Yes
CUST_000800,Female,0,Yes,No
CUST_000801,Female,1,No,Yes
CUST_000802,Male,0,No,No
CUST_000803,Female,0,No,No
CUST_000804,Female,0,No,No
CUST_000805,Male,0,No,Yes
CUST_000806,Female,0,No,No
CUST_000807,M,0,No,No
CUST_000808,Female,0,Yes,No
CUST_000809,Male,0,Yes,Yes
CUST_000810,Male,0,No,Yes
CUST_000811,Female,0,Yes,No
CUST_000812,Female,0,No,No
CUST_000813,Male,0,No,Yes
CUST_000814,Female,0,Yes,No
CUST_000815,Female,0,No,Yes
CUST_000816,Female,1,No,No
CUST_000817,Female,0,Yes,No
CUST_000818,Male,0,Yes,No
CUST_000819,Male,0,Yes,No
CUST_000820,Male,0,Yes,No
CUST_000821,Female,0,No,No
CUST_000822,Male,0,Yes,No
CUST_000823,Male,0,No,No
CUST_000824,Male,0,Yes,No
CUST_000825,Female,0,Yes,Yes
CUST_000826,Female,0,No,Yes
CUST_000827,Male,0,No,No
CUST_000828,Male,1,Yes,No
CUST_000829,Female,0,Yes,No
CUST_000830,Male,0,Yes,Yes
CUST_000831,Male,1,Yes,No
CUST_000832,Male,0,No,No
CUST_000833,Male,0,Yes,No
CUST_000834,Male,0,Yes,No
CUST_000835,,0,Yes,No
CUST_000836,Male,0,No,No
CUST_000837,Female,0,No,No
CUST_000838,Male,0,Yes,Yes
CUST_000839,Female,1,No,No
CUST_000840,Female,0,Yes,No
CUST_000841,Male,0,Yes,No
CUST_000842,Female,0,No,Yes
CUST_000843,Male,0,No,No
CUST_000844,Female,0,No,No
CUST_000845,Male,1,No,Yes
CUST_000846,Male,0,Yes,No
CUST_000847,Male,0,No,No
CUST_000848,Female,0,Yes,No
CUST_000849,Male,1,No,No
CUST_000850,Female,0,Yes,Yes
CUST_000851,Male,0,No,No
CUST_000852,Female,0,Yes,Yes
CUST_000853,Male,1,Yes,No
CUST_000854,Female,1,No,No
CUST_000855,Male,1,Yes,No
CUST_000856,Male,0,Yes,Yes
CUST_000857,Male,0,Yes,No
CUST_000858,Male,0,Yes,No
CUST_000859,Female,1,Yes,No
CUST_000860,Male,0,Yes,No
CUST_000861,Female,0,No,No
CUST_000862,Male,0,Yes,No
CUST_000863,Female,0,No,No
CUST_000864,Male,0,No,Yes
CUST_000865,Male,1,Yes,Yes
CUST_000866,Female,1,No,No
CUST_000867,Male,0,Yes,No
CUST_000868,Male,0,No,No
CUST_000869,Female,0,Yes,No
CUST_000870,Female,0,Yes,Yes
CUST_000871,Male,0,No,No
CUST_000872,Male,0,No,Yes
CUST_000873,Female,0,No,Yes
CUST_000874,Male,1,Yes,No
CUST_000875,Male,0,No,Yes
CUST_000876,Male,0,Yes,No
CUST_000877,Female,0,Yes,Yes
CUST_000878,Female,0,Yes,No
CUST_000879,Male,0,No,No
CUST_000880,Male,0,Yes,Yes
CUST_000881,Male,0,Yes,No
CUST_000882,Female,1,No,No
CUST_000883,Male,0,Yes,No
CUST_000884,Male,0,Yes,Yes
CUST_000885,Female,0,Yes,No
CUST_000886,Male,0,No,No
CUST_000887,Female,0,Yes,No
CUST_000888,Male,0,Yes,No
CUST_000889,Male,0,No,No
CUST_000890,Male,1,No,No
CUST_000891,Female,0,Yes,No
CUST_000892,Female,0,No,No
CUST_000893,Female,0,No,No
CUST_000894,Male,0,No,No
CUST_000895,Female,0,Yes,No
CUST_000896,M,0,No,No
CUST_000897,Male,0,No,Yes
CUST_000898,Female,0,Yes,No
CUST_000899,Male,0,Yes,No
CUST_000900,Male,0,Yes,No
CUST_000901,Male,0,Yes,No
CUST_000902,Male,0,No,No
CUST_000903,Male,0,Yes,No
CUST_000904,Female,0,Yes,Yes
CUST_000905,Male,0,No,No
CUST_000906,Female,0,Yes,No
CUST_000907,Female,1,No,No
CUST_000908,Male,0,Yes,No
CUST_000909,Male,0,Yes,No
CUST_000910,Male,0,Yes,No
CUST_000911,Female,0,Yes,Yes
CUST_000912,Male,1,Yes,Yes
CUST_000913,Female,1,No,Yes
CUST_000914,Male,0,No,No
CUST_000915,Female,0,Yes,No
CUST_000916,Male,0,No,No
CUST_000917,Male,1,No,No
CUST_000918,Female,0,No,No
CUST_000919,Female,0,Yes,No
CUST_000920,Male,0,Yes,No
CUST_000921,Female,0,Yes,No
CUST_000922,Male,0,No,No
CUST_000923,Female,0,No,No
CUST_000924,Female,0,Yes,Yes
CUST_000925,Male,0,Yes,No
CUST_000926,Male,0,No,Yes
CUST_000927,M,0,No,No
CUST_000928,Female,0,No,No
CUST_000929,M,0,No,No
CUST_000930,Male,0,Yes,Yes
CUST_000931,Male,0,No,No
CUST_000932,Female,0,No,Yes
CUST_000933,Female,0,Yes,No
CUST_000934,Female,0,No,Yes
CUST_000935,Male,0,No,No
CUST_000936,Male,0,Yes,No
CUST_000937,Male,0,No,No
CUST_000938,Female,0,No,Yes
CUST_000939,Male,0,No,Yes
CUST_000940,Female,0,Yes,No
CUST_000941,Male,0,Yes,No
CUST_000942,Female,0,No,No
CUST_000943,Female,0,Yes,Yes
CUST_000944,Female,0,No,No
CUST_000945,Male,0,No,Yes
CUST_000946,Male,0,Yes,Yes
CUST_000947,M,0,Yes,No
CUST_000948,Female,0,Yes,No
CUST_000949,Female,0,Yes,Yes
CUST_000950,Female,0,No,Yes
CUST_000951,Female,0,No,Yes
CUST_000952,Female,0,No,No
CUST_000953,Male,0,No,No
CUST_000954,Female,0,Yes,Yes
CUST_000955,Male,1,No,Yes
CUST_000956,Male,1,No,No
CUST_000957,FEMALE,0,No,No
CUST_000958,,0,No,No
CUST_000959,Male,0,Yes,Yes
CUST_000960,M,0,No,Yes
CUST_000961,Male,0,Yes,No
CUST_000962,Female,0,Yes,No
CUST_000963,Male,0,Yes,Yes
CUST_000964,Male,0,No,No
CUST_000965,Male,0,No,Yes
CUST_000966,Male,0,No,No
CUST_000967,Female,0,No,No
CUST_000968,F,0,No,Yes
CUST_000969,Female,0,No,No
CUST_000970,Male,0,Yes,No
CUST_000971,Female,0,Yes,No
CUST_000972,Female,0,Yes,No
CUST_000973,Female,0,No,Yes
CUST_000974,Male,0,No,No
CUST_000975,Male,0,Yes,Yes
CUST_000976,Male,1,Yes,No
CUST_000977,Female,0,No,No
CUST_000978,Male,0,Yes,No
CUST_000979,Male,1,No,Yes
CUST_000980,Female,1,No,No
CUST_000981,Male,0,Yes,No
CUST_000982,Female,0,Yes,No
CUST_000983,Male,0,No,Yes
CUST_000984,Male,0,No,Yes
CUST_000985,Female,0,No,No
CUST_000986,Male,0,No,No
CUST_000987,Female,0,Yes,Yes
CUST_000988,Male,0,Yes,No
CUST_000989,Male,0,No,No
CUST_000990,Female,0,No,No
CUST_000991,Female,0,Yes,Yes
CUST_000992,Female,0,No,Yes
CUST_000993,Male,0,No,No
CUST_000994,Female,0,Yes,Yes
CUST_000995,F,0,Yes,No
CUST_000996,Male,0,No,No
CUST_000997,F,1,Yes,No
CUST_000998,Male,0,Yes,No
CUST_000999,Female,0,Yes,No
CUST_001000,Male,0,No,Yes
