customer_id,has_social_account,social_mentions_count,social_sentiment,online_reviews_count,avg_review_rating,website_visits_monthly,mobile_app_rating,forum_posts_count,community_member,brand_mentions_positive,brand_mentions_negative,follower_count,is_influencer
CUST_000313,True,1,Neutral,0,,6,4.1746522592177335,0,False,1,0,2614.288852326042,False
CUST_000314,False,0,No Data,0,,8,,1,False,0,0,0.0,False
CUST_000315,True,1,Negative,0,,5,,0,False,2,0,1675.275779891659,False
CUST_000316,False,0,No Data,0,,6,,2,False,0,0,0.0,False
CUST_000317,True,4,Positive,0,,8,,1,False,0,0,124.09175088469546,False
CUST_000318,True,3,Negative,0,,4,,0,False,1,1,42.108450325326714,False
CUST_000319,True,0,Neutral,1,3.0202224006026537,1,4.374096482036146,0,False,2,1,276.7401673640496,False
CUST_000320,True,4,Positive,0,,5,,2,False,0,0,173.4621455851052,False
CUST_000321,False,0,No Data,0,,7,3.6851789261739323,1,True,0,0,0.0,False
CUST_000322,False,0,No Data,0,,9,,2,False,0,0,0.0,False
CUST_000323,False,0,No Data,0,,2,,0,True,0,0,0.0,False
CUST_000324,True,1,Negative,0,,6,4.387087721116065,0,True,1,0,4255.3965508709525,False
CUST_000325,True,2,Negative,0,,6,2.8056032062078162,2,False,0,0,80.89596278991658,False
CUST_000326,True,1,Neutral,0,,3,4.383190493740942,3,True,2,0,1835.7035214194984,False
CUST_000327,True,4,Positive,2,3.9358132190613215,3,3.7839989694513183,0,True,0,0,110.48688405298059,False
CUST_000328,False,0,No Data,0,,2,3.1924058606523587,1,False,0,0,0.0,False
CUST_000329,True,1,Neutral,0,,6,5.0,0,False,1,0,715.444100634084,False
CUST_000330,True,1,Positive,0,,3,,0,False,0,0,1140.1210866439,False
CUST_000331,True,3,Positive,1,4.987263200795039,3,3.9923249822340465,1,False,2,1,96.73172547342168,False
CUST_000332,True,2,Neutral,1,3.677672321062137,4,,1,False,0,0,291.2631815213666,False
CUST_000333,True,1,Positive,0,,4,3.9127084515327337,1,False,1,0,46.489173172579555,False
CUST_000334,False,0,No Data,1,3.480801046385542,4,4.221475593768941,0,False,0,0,0.0,False
CUST_000335,True,2,Positive,0,,7,5.0,0,False,3,1,17.320010215361233,False
CUST_000336,True,2,Positive,0,,8,4.524964129007049,2,False,0,0,906.3190203500508,False
CUST_000337,True,0,Positive,0,,6,,2,True,2,1,1730.2281105413297,False
CUST_000338,False,0,No Data,0,,8,,0,True,0,0,0.0,False
CUST_000339,True,0,Neutral,1,3.508789241368299,4,3.7703086420309826,0,False,2,0,223.23712043078038,False
CUST_000340,False,0,No Data,0,,6,,0,False,0,0,0.0,False
CUST_000341,False,0,No Data,0,,5,3.327707318174896,1,False,0,0,0.0,False
CUST_000342,False,0,No Data,0,,6,4.152379937588164,0,False,0,0,0.0,False
CUST_000343,True,3,Neutral,0,,4,4.604701045138883,3,False,0,1,21.341670571009175,False
CUST_000344,True,1,Positive,0,,1,,0,False,1,0,158.82763686949127,False
CUST_000345,False,0,No Data,0,,4,4.321853947373576,0,False,0,0,0.0,False
CUST_000346,True,3,Positive,0,,3,,2,False,1,0,2054.622536971753,False
CUST_000347,False,0,No Data,1,1.9666354022503936,6,4.557765346693219,2,False,0,0,0.0,False
CUST_000348,True,1,Positive,1,3.068004777856837,5,,1,False,0,0,131.1916068096651,False
CUST_000349,True,2,Neutral,0,,4,4.349786562573354,1,True,0,1,444.54902422888506,False
CUST_000350,True,2,Negative,1,4.033671010027682,3,,2,False,1,1,548.3483532116414,False
CUST_000351,True,4,Neutral,0,,3,4.28084260132773,2,True,0,1,75240.99267109674,True
CUST_000352,True,0,Positive,0,,13,,0,False,1,0,522.9028944890181,False
CUST_000353,True,2,Positive,0,,4,3.6915303021124215,1,False,0,2,1305.8370433733214,False
CUST_000354,True,4,Positive,0,,5,,0,False,2,1,438.45779715386533,False
CUST_000355,True,4,Positive,0,,1,4.447646461847043,1,True,0,0,150.20530512520858,False
CUST_000356,True,4,Positive,0,,3,,0,True,0,0,2780.0301071840795,False
CUST_000357,True,2,Neutral,1,4.088516131419018,3,,0,False,2,0,82.7405258426327,False
CUST_000358,True,2,Positive,0,,5,,2,False,0,1,619.9161525312498,False
CUST_000359,True,1,Positive,0,,2,,0,True,0,0,1494.961196962175,False
CUST_000360,False,0,No Data,1,3.32989189792087,4,3.8860247469826072,0,False,0,0,0.0,False
CUST_000361,True,0,Neutral,1,5.0,2,,1,False,1,0,3243.786881490782,False
CUST_000362,True,2,Negative,0,,7,,0,False,0,0,7470.452727332807,False
CUST_000363,True,2,Negative,0,,3,2.839028828407902,3,False,2,2,379.4144171173542,False
CUST_000364,False,0,No Data,0,,2,,1,True,0,0,0.0,False
CUST_000365,False,0,No Data,0,,4,4.459838616026266,2,False,0,0,0.0,False
CUST_000366,True,1,Neutral,0,,3,4.081406436991588,1,True,0,0,68.60798465708292,False
CUST_000367,True,3,Positive,0,,8,5.0,1,False,1,1,13442.989008902412,True
CUST_000368,False,0,No Data,0,,4,3.1451859793105577,0,True,0,0,0.0,False
CUST_000369,True,1,Negative,0,,1,4.8142786580108465,0,False,0,0,329.7160463208063,False
CUST_000370,True,3,Neutral,0,,6,4.314738790098,2,True,1,0,723.1168044778045,False
CUST_000371,False,0,No Data,0,,3,3.955609029731709,0,False,0,0,0.0,False
CUST_000372,True,1,Negative,0,,5,,0,False,2,0,132.33374286626835,False
CUST_000373,True,5,Positive,1,3.859357662035198,6,3.767035337241272,2,False,1,0,308.24501884788054,False
CUST_000374,True,1,Neutral,0,,4,,0,False,1,1,1939.083979937843,False
CUST_000375,True,0,Neutral,0,,6,,1,False,2,0,41.22095905612001,False
CUST_000376,True,2,Neutral,1,4.457983102145085,9,,1,False,2,0,2090.1170158175782,False
CUST_000377,False,0,No Data,0,,2,3.4454945143371383,1,False,0,0,0.0,False
CUST_000378,True,0,Positive,0,,3,,1,False,3,1,258.8425987758279,False
CUST_000379,True,2,Positive,0,,6,3.456544477542228,0,False,0,1,1416.287585907886,False
CUST_000380,True,1,Negative,0,,7,3.6569195157991925,2,False,2,0,1023.827217997376,False
CUST_000381,True,2,Neutral,0,,9,,4,False,0,1,1583.7690706725389,False
CUST_000382,False,0,No Data,1,3.2164679892653933,6,3.8485619876648833,1,True,0,0,0.0,False
CUST_000383,True,4,Neutral,0,,2,,3,False,1,1,13.227750855453467,False
CUST_000384,True,2,Positive,1,3.3649396858907075,5,4.566334567135276,2,False,1,0,55.54795616912506,False
CUST_000385,True,1,Positive,0,,3,,0,False,0,0,41.34148084804205,False
CUST_000386,True,1,Neutral,1,1.8398126149309404,5,,1,True,0,0,42.8767983246328,False
CUST_000387,True,1,Neutral,0,,1,3.7954089550771806,0,False,2,0,532.1441315764762,False
CUST_000388,True,1,Negative,0,,6,,1,True,2,0,375.9439655600151,False
CUST_000389,False,0,No Data,1,4.404347760579403,4,4.012966570541385,2,False,0,0,0.0,False
CUST_000390,True,1,Negative,1,3.5427137861245823,6,,0,False,2,0,10.39650466679759,False
CUST_000391,False,0,No Data,1,2.2190143056532188,4,3.653683029372555,0,False,0,0,0.0,False
CUST_000392,True,6,Neutral,0,,4,4.5050832003852115,2,False,2,0,7594.0429931578265,False
CUST_000393,False,0,No Data,0,,5,,1,False,0,0,0.0,False
CUST_000394,True,1,Positive,1,3.491790601834055,10,5.0,0,True,0,0,771.5394501543558,False
CUST_000395,False,0,No Data,0,,7,4.926776596858771,0,True,0,0,0.0,False
CUST_000396,False,0,No Data,0,,4,,3,False,0,0,0.0,False
CUST_000397,False,0,No Data,1,3.5976510867363176,6,,1,False,0,0,0.0,False
CUST_000398,True,2,Positive,1,4.3751233898879605,5,,0,False,3,0,342.35440665926495,False
CUST_000399,True,1,Neutral,0,,5,3.583736091442243,0,True,0,0,1316.7262340951463,False
CUST_000400,False,0,No Data,0,,10,4.2864486597320655,1,True,0,0,0.0,False
CUST_000401,True,0,Positive,0,,3,5.0,0,False,0,0,1387.8915178292693,False
CUST_000402,True,3,Neutral,1,4.8850025669589,5,,1,False,2,0,96.20790062546119,False
CUST_000403,False,0,No Data,0,,9,,0,False,0,0,0.0,False
CUST_000404,True,0,Positive,0,,2,3.0797369514606485,0,False,3,0,1416.3963936428033,False
CUST_000405,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000406,True,1,Negative,0,,6,,0,True,1,0,80.52434584135086,False
CUST_000407,True,5,Negative,0,,3,3.859090223073013,1,False,0,0,3537.6282383215935,False
CUST_000408,True,2,Neutral,1,2.5431336027875004,5,,0,True,1,0,64.21509385057952,False
CUST_000409,True,4,Positive,1,4.672215394184555,2,5.0,0,False,1,0,6250.282211612687,False
CUST_000410,True,1,Positive,0,,6,3.9522201645268913,0,False,0,0,379.1776506080275,False
CUST_000411,True,2,Positive,0,,5,5.0,2,False,2,0,65.11531259304304,False
CUST_000412,True,0,Positive,0,,5,4.2690883105236965,1,False,0,0,192.80691595518212,False
CUST_000413,True,0,Positive,0,,4,,0,False,1,0,48.74873713112424,False
CUST_000414,False,0,No Data,0,,7,,1,False,0,0,0.0,False
CUST_000415,True,1,Neutral,0,,6,2.003490511358012,0,False,0,0,20.043794235678263,False
CUST_000416,True,4,Neutral,0,,4,,1,True,2,1,46.86565151019306,False
CUST_000417,True,4,Positive,0,,2,4.308334665857746,2,True,1,1,52259.028644098034,True
CUST_000418,True,2,Neutral,0,,4,3.347529058128031,0,True,2,0,788.8926847412837,False
CUST_000419,True,2,Positive,1,3.2062496398796174,5,,1,False,1,0,104.14494145530576,False
CUST_000420,True,1,Positive,1,2.10863026121737,6,4.803245322473603,1,True,1,0,14355.334153334898,True
CUST_000421,True,1,Neutral,0,,5,3.751441497150638,0,False,1,0,38.352581939951605,False
CUST_000422,True,3,Negative,0,,6,3.510680531715547,0,False,2,1,1162.8708005325816,False
CUST_000423,True,2,Neutral,0,,7,,1,False,1,0,215.8328411490146,False
CUST_000424,False,0,No Data,0,,7,3.898660862276389,1,True,0,0,0.0,False
CUST_000425,True,6,Positive,0,,6,3.5690671268662864,1,False,0,1,277.70334606600363,False
CUST_000426,True,1,Positive,0,,5,3.822395305329824,0,False,1,0,272.14730137949823,False
CUST_000427,True,0,Neutral,0,,1,3.724081031541045,2,False,0,0,38.52918038238744,False
CUST_000428,False,0,No Data,1,4.989516761056969,3,,0,False,0,0,0.0,False
CUST_000429,True,3,Negative,0,,4,3.7898061625107506,1,False,0,1,65.37414129874001,False
CUST_000430,True,2,Negative,0,,4,4.805501566728596,1,False,1,0,311.21716309120205,False
CUST_000431,True,2,Neutral,1,4.5588949128076415,6,3.849288084355559,1,False,1,1,192.04129909588042,False
CUST_000432,True,1,Neutral,0,,3,3.7101532184275934,2,False,0,0,750.2064927081766,False
CUST_000433,True,3,Positive,0,,6,5.0,0,True,4,0,25.307091617568542,False
CUST_000434,True,3,Positive,0,,4,3.0565090805883073,0,False,0,1,783.5875639991326,False
CUST_000435,False,0,No Data,0,,6,3.9696230525757814,2,False,0,0,0.0,False
CUST_000436,True,3,Positive,0,,9,,0,True,1,1,43.33768468786234,False
CUST_000437,True,0,Neutral,0,,8,,1,True,0,1,11.54913987838017,False
CUST_000438,True,6,Neutral,0,,7,,0,False,1,0,4693.179115864158,False
CUST_000439,True,2,Positive,1,3.904482921306242,5,,2,False,4,1,347.82367749174966,False
CUST_000440,True,3,Negative,0,,1,4.8623682834465125,0,False,1,0,3716.061880003681,False
CUST_000441,True,1,Positive,0,,4,3.3136956445663768,1,False,0,0,613.6777351326177,False
CUST_000442,True,0,Neutral,0,,2,3.01842164921013,2,True,2,0,443.7962873459662,False
CUST_000443,True,0,Positive,0,,8,,0,True,3,0,587.5253041082875,False
CUST_000444,True,2,Neutral,1,2.7418270080365,5,4.0512741365557945,0,False,0,0,146.55558531229218,False
CUST_000445,True,4,Negative,0,,3,,0,False,1,0,13982.50618597939,True
CUST_000446,True,1,Neutral,0,,3,3.247834404364637,1,False,1,0,1810.159865536906,False
CUST_000447,True,4,Neutral,0,,0,5.0,0,True,0,1,420.7086057301848,False
CUST_000448,True,0,Positive,0,,4,2.7587755826027935,2,True,1,0,370.1082772101951,False
CUST_000449,False,0,No Data,0,,4,,1,False,0,0,0.0,False
CUST_000450,False,0,No Data,0,,4,,3,False,0,0,0.0,False
CUST_000451,True,4,Positive,1,5.0,6,,1,False,2,0,43855.468266949705,True
CUST_000452,False,0,No Data,0,,4,,1,False,0,0,0.0,False
CUST_000453,True,1,Neutral,1,4.425248128093533,8,3.7539256484569434,0,False,1,1,26224.256690169776,True
CUST_000454,True,1,Negative,0,,1,4.675766930144577,0,True,0,0,31076.374468817143,True
CUST_000455,False,0,No Data,0,,3,,2,True,0,0,0.0,False
CUST_000456,True,1,Neutral,1,5.0,6,,0,False,0,0,108.51205034174032,False
CUST_000457,True,2,Negative,0,,2,,1,False,3,0,271.54089388869653,False
CUST_000458,True,0,Negative,0,,9,,2,False,3,2,18.49554002831083,False
CUST_000459,True,2,Positive,0,,3,,1,False,0,1,363.28671264846656,False
CUST_000460,True,1,Neutral,0,,8,4.657098971759455,1,False,1,0,877.4329898319273,False
CUST_000461,True,1,Neutral,1,3.9819698914258197,9,,0,False,1,0,1354.13239717856,False
CUST_000462,True,3,Neutral,0,,9,,0,True,0,0,475.74620081056116,False
CUST_000463,True,1,Positive,0,,7,4.523839728261357,1,False,1,0,9629.10495116044,False
CUST_000464,True,2,Negative,1,2.8029259066441776,3,4.709915692432385,0,False,0,0,20.805090250128718,False
CUST_000465,True,5,Neutral,0,,6,,0,True,1,0,621.7033699755765,False
CUST_000466,True,1,Neutral,0,,4,,3,False,2,0,4435.867394170741,False
CUST_000467,True,1,Neutral,1,2.5183319007992044,3,4.730459747081143,1,False,1,0,4810.2346160705,False
CUST_000468,False,0,No Data,0,,5,3.298205808346684,1,False,0,0,0.0,False
CUST_000469,True,3,Negative,0,,3,,0,False,0,1,1201.671803748368,False
CUST_000470,True,3,Neutral,0,,2,,3,True,0,1,169.63458908607325,False
CUST_000471,False,0,No Data,1,4.160505302733374,7,4.320059629765408,1,False,0,0,0.0,False
CUST_000472,True,1,Positive,1,1.5082861045065454,3,,0,False,1,2,42.13426614535104,False
CUST_000473,True,1,Negative,0,,2,2.8255848482185986,1,True,2,0,247.26605183666135,False
CUST_000474,True,1,Positive,0,,6,3.831593220401692,0,False,3,0,244.85830230938404,False
CUST_000475,True,2,Negative,0,,5,3.4915014599760066,1,False,0,0,444.93980605271145,False
CUST_000476,True,3,Positive,0,,3,,0,False,1,0,83.76467597530959,False
CUST_000477,False,0,No Data,0,,4,,1,False,0,0,0.0,False
CUST_000478,True,0,Negative,0,,5,,1,False,3,0,94.3371400105622,False
CUST_000479,False,0,No Data,1,4.087107040101467,4,2.9734558413890553,1,False,0,0,0.0,False
CUST_000480,True,3,Neutral,0,,11,,1,False,0,0,143.39465067607404,False
CUST_000481,True,4,Neutral,1,4.56133306015338,10,4.334329146036511,1,True,0,0,1259.1669202863309,False
CUST_000482,True,4,Neutral,1,1.923831276737804,4,4.1431900025368975,0,False,1,0,18011.548281193533,True
CUST_000483,False,0,No Data,1,5.0,8,,1,True,0,0,0.0,False
CUST_000484,True,5,Neutral,0,,6,2.701679271074898,1,False,1,0,11260.739716169239,True
CUST_000485,True,0,Negative,1,4.298309919934654,3,,1,False,2,0,551.2016156789372,False
CUST_000486,True,3,Negative,0,,5,,0,False,1,0,6763.069453606242,False
CUST_000487,True,2,Positive,0,,3,3.8592539631900387,1,True,1,0,4790.8553145544565,False
CUST_000488,False,0,No Data,0,,3,3.747368672123555,0,True,0,0,0.0,False
CUST_000489,True,0,Negative,0,,4,4.237859989500507,1,False,1,1,272.7108774887017,False
CUST_000490,True,2,Neutral,0,,2,4.051708336936669,0,False,0,0,314.24894915337154,False
CUST_000491,True,2,Neutral,0,,3,,1,False,1,0,254.74936513105345,False
CUST_000492,False,0,No Data,0,,3,,0,False,0,0,0.0,False
CUST_000493,False,0,No Data,0,,2,3.6631346300937597,1,True,0,0,0.0,False
CUST_000494,False,0,No Data,1,2.747604312350293,4,,2,True,0,0,0.0,False
CUST_000495,False,0,No Data,0,,9,4.040304972597054,0,True,0,0,0.0,False
CUST_000496,True,1,Positive,1,4.594752297753207,5,,0,False,0,0,1697.0225178829567,False
CUST_000497,False,0,No Data,0,,5,,4,False,0,0,0.0,False
CUST_000498,True,2,Neutral,0,,8,,1,False,2,1,865.5767337405131,False
CUST_000499,True,2,Negative,0,,2,4.507226653979966,1,False,2,1,8.315729153207648,False
CUST_000500,True,2,Positive,0,,8,3.493914997579806,0,False,2,1,248.51682729300927,False
CUST_000501,True,1,Neutral,0,,4,,1,True,1,0,871.5138698314248,False
CUST_000502,False,0,No Data,0,,0,,1,False,0,0,0.0,False
CUST_000503,True,2,Negative,0,,6,,0,False,1,0,3190.125712159442,False
CUST_000504,True,1,Positive,1,4.1392162708842175,8,,1,False,1,1,263.6776423845706,False
CUST_000505,True,1,Negative,0,,6,3.348568481736959,1,False,2,2,8.55637218554304,False
CUST_000506,True,2,Positive,0,,4,,1,False,2,1,1549.0267969387342,False
CUST_000507,True,1,Neutral,0,,7,,1,False,1,0,514.9478784136999,False
CUST_000508,False,0,No Data,0,,6,,0,True,0,0,0.0,False
CUST_000509,False,0,No Data,0,,2,3.795823713027316,3,True,0,0,0.0,False
CUST_000510,True,3,Neutral,0,,6,3.750225826376709,0,False,0,0,1530.9207195801055,False
CUST_000511,False,0,No Data,0,,3,,0,False,0,0,0.0,False
CUST_000512,True,1,Neutral,0,,2,,0,True,1,1,5408.335574374227,False
CUST_000513,True,0,Neutral,0,,3,3.4596926934947336,0,False,0,1,25.15433384247561,False
CUST_000514,False,0,No Data,0,,5,,1,True,0,0,0.0,False
CUST_000515,True,3,Neutral,0,,3,5.0,0,False,2,1,2268.201703156348,False
CUST_000516,False,0,No Data,0,,5,,2,True,0,0,0.0,False
CUST_000517,False,0,No Data,1,5.0,6,5.0,0,True,0,0,0.0,False
CUST_000518,True,2,Negative,0,,2,5.0,1,False,0,0,4.654472183737289,False
CUST_000519,True,3,Neutral,1,2.871093156597912,10,,2,False,1,1,629.0408397197394,False
CUST_000520,True,0,Neutral,0,,6,3.4522608918397717,1,False,1,0,26.696340757593497,False
CUST_000521,True,3,Neutral,0,,5,3.7955419616915913,1,False,2,0,260.6266204547497,False
CUST_000522,True,2,Neutral,1,1.8969214511825256,10,4.202515556342663,2,False,0,0,280.41595670201775,False
CUST_000523,True,2,Positive,0,,6,5.0,0,False,2,1,27.8405583665369,False
CUST_000524,False,0,No Data,0,,7,3.0340427459014006,0,False,0,0,0.0,False
CUST_000525,True,0,Negative,0,,1,,0,False,1,0,135.97123836849053,False
CUST_000526,True,5,Positive,0,,7,,1,False,1,1,248.9295393959601,False
CUST_000527,True,2,Neutral,0,,7,4.653935105553505,0,False,1,0,44.12963317987621,False
CUST_000528,False,0,No Data,0,,6,,1,False,0,0,0.0,False
CUST_000529,True,4,Neutral,0,,5,,2,False,2,0,13414.237747457806,True
CUST_000530,True,2,Neutral,0,,9,4.958386584368065,0,False,2,0,639.6170875805976,False
CUST_000531,True,3,Negative,0,,7,5.0,2,False,1,0,1431.7744477785632,False
CUST_000532,True,1,Neutral,0,,3,2.864779080434327,1,False,1,0,17.362751100441155,False
CUST_000533,True,5,Positive,1,4.728252531373086,3,,1,False,2,0,26.018727117367288,False
CUST_000534,True,1,Negative,0,,5,4.160711123241607,0,True,0,0,57.984447051860876,False
CUST_000535,True,4,Negative,0,,4,3.274607661205143,2,False,1,0,34.18418938692186,False
CUST_000536,False,0,No Data,0,,6,3.9046586611389786,0,False,0,0,0.0,False
CUST_000537,True,2,Neutral,1,4.499448401215836,5,3.545987461057925,1,True,3,1,70.01057798746247,False
CUST_000538,True,4,Negative,0,,3,2.4647882340459093,0,False,2,1,375.4118319999271,False
CUST_000539,True,1,Negative,1,1.7975790620804055,2,,1,False,2,0,60.3870860304108,False
CUST_000540,True,0,Negative,2,3.2209595714076746,2,3.233755541103828,0,False,2,0,12579.781124807609,True
CUST_000541,True,4,Positive,1,4.135763308382845,5,,2,True,0,0,193.8507662283579,False
CUST_000542,True,1,Neutral,0,,6,,1,False,0,0,603.6488036782187,False
CUST_000543,True,2,Positive,0,,2,4.2788547139116275,0,False,1,2,1793.6499071485407,False
CUST_000544,False,0,No Data,1,1.0,11,,2,False,0,0,0.0,False
CUST_000545,False,0,No Data,1,2.7842446866021926,6,3.1180445272214072,0,True,0,0,0.0,False
CUST_000546,True,5,Positive,0,,3,3.5128644625104384,1,True,0,0,130.44292283575288,False
CUST_000547,True,2,Positive,0,,4,,0,True,1,0,317.3993897427567,False
CUST_000548,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000549,True,1,Neutral,2,4.023547857897579,6,,1,False,2,0,3.527380026805045,False
CUST_000550,True,0,Negative,0,,3,2.5260533656617135,1,True,2,1,57.63863377927916,False
CUST_000551,True,2,Neutral,1,3.6131408387910584,0,3.8787649843047833,1,False,2,1,22.90470111415632,False
CUST_000552,False,0,No Data,0,,6,2.2288842763680154,0,True,0,0,0.0,False
CUST_000553,True,2,Neutral,0,,6,4.189069495806942,1,False,2,0,6.861059463922054,False
CUST_000554,False,0,No Data,0,,7,3.8964648771111365,1,True,0,0,0.0,False
CUST_000555,True,2,Positive,1,3.2944426276180026,3,,0,False,2,0,143.6241776439467,False
CUST_000556,True,1,Positive,0,,5,,1,True,1,1,285.6960253807149,False
CUST_000557,True,0,Neutral,0,,9,3.953136434687739,1,False,0,0,2.806819106468975,False
CUST_000558,True,0,Neutral,1,3.9557204466997034,5,3.7239461140979664,2,True,0,0,715.4502272924518,False
CUST_000559,True,0,Neutral,0,,5,4.343703453181367,0,False,1,0,8241.951829707587,False
CUST_000560,True,2,Neutral,0,,4,4.372259038933882,1,True,4,0,42.630543284073575,False
CUST_000561,False,0,No Data,0,,6,2.6023257859188433,1,False,0,0,0.0,False
CUST_000562,False,0,No Data,0,,6,,1,True,0,0,0.0,False
CUST_000563,True,2,Neutral,1,3.5384768248246217,3,,1,False,2,3,74.50411589351435,False
CUST_000564,True,1,Negative,1,3.123914861283378,8,3.760763507449314,0,False,1,1,1207.2244207894207,False
CUST_000565,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000566,True,1,Neutral,0,,3,4.599289937800339,1,False,0,0,12138.878161020433,True
CUST_000567,True,3,Negative,0,,4,4.109157329372048,1,False,0,0,23.67618490589732,False
CUST_000568,True,3,Positive,0,,3,,0,True,0,0,7567.05004099924,False
CUST_000569,True,2,Positive,1,3.2419893345704796,12,3.5610802000136763,0,False,0,0,3.0538153235747965,False
CUST_000570,True,1,Positive,0,,6,3.471118950834427,1,False,1,0,129.39405052055122,False
CUST_000571,True,1,Negative,0,,4,3.8086789699519983,0,True,0,0,338.84092497680626,False
CUST_000572,True,2,Positive,0,,7,4.243216584049179,0,False,0,0,407.05654050797204,False
CUST_000573,True,1,Neutral,1,2.602159912029966,4,3.8417626796137903,2,False,0,1,6.525078756849177,False
CUST_000574,True,1,Positive,0,,4,3.2453019544209742,0,False,1,0,93.08413969549449,False
CUST_000575,True,1,Neutral,0,,5,,1,False,1,1,385.19468117723596,False
CUST_000576,True,2,Neutral,0,,10,2.763262497900468,0,False,0,1,131.0063921189569,False
CUST_000577,False,0,No Data,0,,6,,0,True,0,0,0.0,False
CUST_000578,False,0,No Data,0,,4,3.033390527478078,0,True,0,0,0.0,False
CUST_000579,True,1,Neutral,2,4.101139702105981,3,,0,False,3,0,3265.396957135069,False
CUST_000580,True,1,Positive,1,5.0,2,,1,False,0,0,130.5898170395004,False
CUST_000581,True,3,Positive,4,1.004048125173135,6,4.010178655813557,0,True,0,0,1803.5371904020992,False
CUST_000582,False,0,No Data,0,,2,2.9768149143512534,1,False,0,0,0.0,False
CUST_000583,False,0,No Data,2,4.2190987581596655,1,,0,True,0,0,0.0,False
CUST_000584,True,4,Neutral,1,4.239427272461358,3,4.003218982847919,2,False,1,1,881.8492510359561,False
CUST_000585,False,0,No Data,0,,4,4.25893728349282,2,False,0,0,0.0,False
CUST_000586,True,2,Neutral,0,,6,,1,False,0,0,16.88458164702163,False
CUST_000587,True,2,Positive,0,,5,,0,True,0,1,1947.366440779478,False
CUST_000588,True,3,Neutral,0,,3,,0,False,1,0,646.1479595255681,False
CUST_000589,True,0,Positive,0,,9,,0,False,0,0,570.4885303357516,False
CUST_000590,True,2,Neutral,0,,4,4.696174986829472,1,False,1,0,1971.3974040923204,False
CUST_000591,True,0,Positive,0,,2,,0,False,1,0,375.18927661158983,False
CUST_000592,True,2,Negative,0,,4,4.990387007874205,0,False,0,0,4.5442641961694985,False
CUST_000593,True,1,Positive,0,,3,,1,False,0,2,2533.610170119649,False
CUST_000594,True,3,Neutral,0,,3,,3,False,1,0,31985.932064290875,True
CUST_000595,True,4,Positive,0,,6,,0,True,1,0,285.80584194389473,False
CUST_000596,True,0,Positive,0,,4,,0,True,1,0,10.026015952996262,False
CUST_000597,True,2,Neutral,0,,5,,1,False,0,0,4711.780334382013,False
CUST_000598,True,6,Neutral,0,,4,,0,False,0,1,206.19610002165007,False
CUST_000599,True,4,Negative,0,,4,,1,False,2,1,3535.8905340756187,False
CUST_000600,True,1,Neutral,0,,6,,0,False,0,0,254.9503182980141,False
CUST_000601,True,1,Neutral,1,5.0,6,4.580377917327942,2,False,2,0,227.62840539949744,False
CUST_000602,True,3,Positive,0,,3,4.1839214880930236,1,False,1,0,11.86839797747459,False
CUST_000603,False,0,No Data,0,,5,,0,True,0,0,0.0,False
CUST_000604,True,5,Negative,0,,2,,0,False,0,0,21.76319516944724,False
CUST_000605,True,2,Neutral,0,,6,,1,False,0,0,146.23316051525202,False
CUST_000606,True,3,Positive,1,3.5550286404216807,4,3.793375494894863,0,False,1,0,1627.6636212892315,False
CUST_000607,False,0,No Data,0,,6,,0,False,0,0,0.0,False
CUST_000608,True,3,Neutral,1,5.0,3,,0,True,2,1,56.989184825683296,False
CUST_000609,True,1,Negative,0,,4,4.574613788436028,0,True,3,1,269.1774971656899,False
CUST_000610,True,2,Neutral,0,,7,3.030253928526918,0,False,1,0,393.624875195097,False
CUST_000611,True,0,Positive,0,,7,4.207773183640445,3,False,2,0,43.07570957603873,False
CUST_000612,False,0,No Data,1,5.0,2,,2,False,0,0,0.0,False
CUST_000613,True,3,Negative,0,,1,3.1709951062648543,1,False,1,1,37.87971604803661,False
CUST_000614,True,0,Negative,0,,10,4.195181490334165,1,False,0,0,1143.5727496915883,False
CUST_000615,True,4,Neutral,0,,2,3.5555956752734668,1,False,0,1,700.9247209182635,False
CUST_000616,True,3,Positive,0,,4,4.295282729183293,1,False,1,0,3655.1076287213505,False
CUST_000617,True,1,Neutral,0,,7,,1,False,0,0,18825.573409915298,True
CUST_000618,True,2,Neutral,0,,4,4.735442727714407,3,True,2,0,30095.47154809691,True
CUST_000619,True,2,Neutral,0,,9,,2,True,1,0,115.68206872201269,False
CUST_000620,False,0,No Data,0,,4,,0,True,0,0,0.0,False
CUST_000621,True,1,Negative,0,,6,,1,False,0,1,892.527241372629,False
CUST_000622,True,2,Positive,1,2.127456207472072,3,3.813364423022932,0,True,1,1,121.41763028900927,False
CUST_000623,True,2,Positive,0,,4,5.0,1,True,1,0,344.61925397665806,False
CUST_000624,True,2,Positive,0,,5,,0,False,1,0,42.6944245387033,False
CUST_000625,True,2,Neutral,0,,6,3.7501601841364622,1,False,1,0,989.7203059779712,False
CUST_000626,False,0,No Data,0,,4,,0,False,0,0,0.0,False
CUST_000627,True,3,Neutral,0,,4,2.986452178596478,0,False,1,0,165.13669602897775,False
CUST_000628,True,2,Neutral,0,,4,3.995551789809723,0,False,0,0,2326.8456506859266,False
CUST_000629,True,0,Neutral,0,,6,5.0,0,True,1,0,10.144589640255196,False
